date,Average Water Speed,Average Water Direction,Chlorophyll,Temperature,Dissolved Oxygen,Dissolved Oxygen (%Saturation),pH,Salinity,Specific Conductance,Turbidity
2023-08-04,3.040208333333333,160.23037499999998,1.821875,19.94620833333333,7.438291666666666,100.59479166666665,8.1685,35.22379166666667,53.273916666666665,2.0069166666666667
2023-08-05,5.0326458333333335,175.70229166666664,1.7002127659574466,19.94046808510638,7.400319148936171,100.11274468085107,8.163808510638297,35.25497872340426,53.31612765957447,2.045063829787234
2023-08-06,4.388395833333333,191.72625000000002,1.7540625,19.893916666666666,7.415104166666667,99.98327083333334,8.166020833333333,34.87733333333333,52.80629166666666,1.9323333333333332
2023-08-07,5.0876875,173.82616666666664,1.8857291666666667,19.165583333333334,7.7020625,101.88429166666667,8.176604166666666,33.88845833333333,51.46720833333333,1.7208750000000002
2023-08-08,4.358645833333333,192.41164583333332,3.0564583333333335,19.177083333333332,7.704354166666666,102.33079166666666,8.172416666666667,34.551812500000004,52.36570833333334,1.8583958333333335
2023-08-09,3.92925,164.45554166666668,3.2116458333333333,19.096645833333334,7.643999999999999,101.53733333333334,8.1690625,34.794583333333335,52.694041666666664,1.98475
2023-08-10,4.233145833333333,161.91933333333333,3.1359583333333334,19.454854166666667,7.298229166666666,97.68270833333334,8.1635625,34.93460416666667,52.88339583333334,2.5498125
2023-08-11,4.554875,171.02245833333333,2.8773750000000002,19.611395833333333,7.277875000000001,97.74360416666667,8.16225,35.028875,53.01079166666667,2.0776458333333334
2023-08-12,4.384270833333333,182.26879166666666,2.6784583333333334,20.081875,7.0814375,95.97385416666667,8.1573125,35.1021875,53.11097916666666,1.7564166666666667
2023-08-13,4.891041666666667,175.93414583333333,2.532625,20.564791666666668,6.886187499999999,94.21064583333333,8.146666666666667,35.18289583333333,53.22329166666666,1.8280833333333335
2023-08-14,4.6136875,200.737875,3.3825833333333333,20.58941666666667,6.9435625,95.15948936170213,8.1360625,35.19991666666667,53.24570833333333,2.2768125
2023-08-15,4.059354166666666,169.9401875,2.8407291666666663,20.7415,7.0725319148936165,99.15035135135136,8.138958333333333,35.245625,53.30885416666666,2.0629574468085106
2023-08-16,3.8660625,158.59885416666665,3.1916458333333337,21.1323125,7.207531914893617,100.41970454545454,8.122229166666667,35.28633333333333,53.367375,2.282958333333333
2023-08-17,4.987645833333334,203.649125,3.3556170212765957,21.4505,7.018042553191489,99.03865853658537,8.109041666666668,35.342395833333335,53.44649999999999,2.985958333333333
2023-08-18,4.784916666666667,188.77320833333332,3.2300625000000003,21.106458333333332,6.9475625,96.40656818181819,8.124979166666668,35.303333333333335,53.3896875,2.1026041666666666
2023-08-19,5.8840208333333335,213.39641666666668,2.7733333333333334,19.705083333333334,7.252666666666666,98.29433333333333,8.14125,35.37379166666667,53.47541666666667,2.005479166666667
2023-08-20,4.215729166666667,174.1076875,2.595,18.97008333333333,7.409104166666666,99.00265217391305,8.154562499999999,35.468354166666664,53.60304166666666,1.8599166666666667
2023-08-21,5.4056041666666665,144.69447916666667,2.8498125,19.436416666666666,7.285617021276595,100.75405405405405,8.146083333333333,35.4729375,53.60925,2.231
2023-08-22,4.050604166666667,145.75135416666666,3.0288749999999998,19.932895833333333,7.297999999999999,100.57141463414634,8.1358125,35.47947916666667,53.61852083333333,2.437
2023-08-23,4.265187500000001,156.90872916666666,3.070085106382979,20.4271875,7.299954545454545,101.77245945945947,8.122666666666666,35.496604166666664,53.64389583333334,2.738446808510638
2023-08-24,4.8904375,146.90010416666667,2.8529375,20.568020833333332,7.451666666666667,102.12095833333335,8.107041666666666,35.52766666666667,53.68672916666667,2.4017916666666665
2023-08-25,4.330791666666666,162.49775,3.0355208333333334,20.582083333333333,7.287354166666667,101.2737441860465,8.105020833333333,35.55710416666667,53.72666666666667,2.58975
2023-08-26,4.065291666666667,176.708125,3.4407708333333336,20.416979166666668,7.272090909090909,101.68911111111112,8.107541666666666,35.56879166666666,53.740916666666664,2.6279166666666667
2023-08-27,3.9781041666666668,137.65616666666668,3.0197872340425533,20.6175,7.386604166666667,102.86383720930233,8.10575,35.58375,53.7634375,2.5570416666666667
2023-08-28,4.284166666666667,189.81416666666667,3.142583333333333,21.044333333333334,7.2715,101.54909756097561,8.101166666666666,35.5543125,53.72716666666667,2.4783958333333334
2023-08-29,3.954125,165.5464375,3.0807083333333334,21.3589375,7.18831914893617,102.136125,8.095166666666666,35.560854166666665,53.739270833333336,2.8207916666666666
2023-08-30,4.382854166666667,204.61841666666666,2.8000624999999997,21.271145833333332,7.120446808510638,101.49586842105263,8.101604166666666,35.50952083333333,53.66925,2.3863541666666666
2023-08-31,4.355916666666666,183.766875,2.361875,20.90375,7.241979166666667,101.152,8.11375,35.20672916666667,53.258041666666664,2.0435208333333335
2023-09-01,4.062125,156.22079166666666,2.2638125,21.384145833333335,7.133063829787234,101.21771794871795,8.099354166666666,35.360625,53.470875,2.356854166666667
2023-09-02,4.701979166666667,156.63577083333334,2.0432083333333333,21.37410416666667,7.219374999999999,100.31920833333334,8.081833333333334,35.418708333333335,53.548479166666674,2.3899166666666667
2023-09-03,4.266125,150.99925,2.5718125,21.709812499999998,7.072468085106383,100.76115,8.0695,35.456541666666666,53.60427083333334,2.4467291666666666
2023-09-04,5.11125,192.88295833333333,2.9456458333333333,21.5603125,6.831,96.61877777777778,8.059833333333334,35.33716666666667,53.44060416666667,2.2828541666666666
2023-09-05,5.46,176.67704255319148,2.743608695652174,21.38340425531915,6.892622222222222,98.73746666666666,8.059531914893617,34.82042222222223,50.50034042553192,2.030782608695652
2023-09-06,4.585979166666667,156.90972916666666,2.5568958333333334,21.731395833333334,6.804104166666666,100.53475862068964,8.055458333333332,35.11666666666667,53.147124999999996,1.6807291666666666
2023-09-07,4.857854166666667,155.02641666666668,3.1538333333333335,22.191374999999997,6.857020833333333,101.56663333333333,8.0591875,35.27397916666667,53.36629166666666,2.2432708333333333
2023-09-08,4.144229166666666,204.96360416666667,2.9894374999999997,22.59239583333333,6.856872340425532,100.60582352941177,8.051375,35.318374999999996,53.433625,2.1812291666666668
2023-09-09,4.742875000000001,164.9081666666667,2.917895833333333,22.4591875,6.903282608695652,100.00236111111111,8.040729166666667,35.38975,53.52647916666667,2.584125
2023-09-10,4.50534693877551,148.06648979591836,3.2536938775510205,21.883387755102042,7.097347826086957,102.02537837837838,8.055387755102041,35.49224489795918,53.654306122448986,2.996775510204082
2023-09-11,4.9009375,150.80035416666666,3.711104166666667,20.631416666666667,7.252270833333333,99.94154347826087,8.0693125,35.60085416666667,53.7858125,3.0180208333333334
2023-09-12,4.38575,145.3303125,2.9890416666666666,19.939416666666666,7.371770833333334,100.81706818181819,8.087520833333334,35.6471875,53.844166666666666,2.588625
2023-09-13,5.002916666666667,180.90960416666667,2.7292291666666664,20.610854166666666,7.396249999999999,101.29,8.087729166666668,35.67372916666667,53.88470833333333,2.6903958333333335
2023-09-14,6.110375,145.0966875,2.6669782608695654,21.162479166666667,7.427666666666667,103.72951111111112,8.077208333333333,35.724760869565216,51.7129375,2.7043125
2023-09-15,5.0017708333333335,172.85654166666666,2.529145833333333,21.129833333333334,7.343687500000001,102.06717021276596,8.089604166666666,35.72808333333334,53.96156250000001,2.6445416666666666
2023-09-16,3.8361666666666667,151.21868750000002,2.6651041666666666,21.68958333333333,7.248673913043478,102.27445238095238,8.08675,35.74839583333333,53.99714583333333,2.572208333333333
2023-09-17,4.9100624999999996,171.00066666666666,2.7533958333333337,22.0770625,7.3128125,102.59097560975609,8.083729166666666,35.73435416666667,53.983666666666664,2.3861666666666665
2023-09-18,4.17475,182.73860416666665,2.9928958333333333,22.52070833333333,7.2167708333333325,102.54405128205129,8.073541666666667,35.75777083333333,54.02275,2.5499375
2023-09-19,4.786020833333333,155.11306249999998,3.1430208333333334,22.570520833333333,7.224291666666667,103.39272727272727,8.064520833333333,35.798833333333334,54.078562500000004,2.714
2023-09-20,5.868166666666667,172.33277083333334,3.507586956521739,22.617565217391302,7.050288888888888,102.28339393939393,8.0595,35.82934782608696,54.12052173913043,2.7171777777777777
2023-09-21,5.006770833333333,193.02291666666667,3.055229166666667,22.877979166666666,7.031304347826087,103.746,8.05275,35.83620833333333,54.135041666666666,2.5121875
2023-09-22,6.1799583333333326,123.92452083333335,3.8922708333333333,22.051916666666667,7.005270833333333,98.74129166666667,8.048583333333333,35.85060416666666,54.138875000000006,3.66825
2023-09-23,4.657604166666666,174.94141666666667,3.5424375,20.446791666666666,7.313770833333333,100.091875,8.073354166666666,35.678958333333334,53.889020833333326,3.0178958333333337
2023-09-24,5.381333333333333,145.59027083333334,3.2362083333333334,19.981375,7.476395833333334,101.55016666666667,8.082833333333333,35.79716666666666,54.04566666666667,3.0874791666666668
2023-09-25,4.6552291666666665,168.17945833333334,3.54,20.178833333333333,7.377212765957447,100.67977083333334,8.08531914893617,35.84931914893617,52.99104166666667,2.3600625
2023-09-26,4.503729166666667,188.59518749999998,3.3283958333333334,20.766479166666667,7.323541666666666,103.06424324324324,8.079958333333334,35.928125,54.22718750000001,2.7068333333333334
2023-09-27,4.556333333333334,191.39325,2.7192291666666666,21.489979166666668,7.290833333333333,102.69541463414633,8.077708333333334,35.92502127659574,54.23370833333333,2.4909166666666667
2023-09-28,5.2681875,153.21275,2.106291666666667,22.10139583333333,7.1265,101.20827906976744,8.068875,35.39702173913043,52.99699999999999,2.4499782608695653
2023-09-29,6.7430625,163.74945833333334,2.4001063829787235,22.771145833333335,6.974425531914894,101.34524242424243,8.046687499999999,34.38221276595745,51.08954166666667,2.3217916666666665
2023-09-30,5.327541666666667,155.33070833333332,2.424541666666667,23.293291666666665,6.9815625,100.24289583333332,8.031083333333333,35.20214583333333,53.29195833333333,2.341833333333333
2023-10-01,4.6868541666666665,157.02689583333333,2.0005208333333333,23.150895833333333,6.758520833333333,97.57313953488374,8.021854166666666,35.396499999999996,53.549749999999996,2.3801875
2023-10-02,4.792104166666666,171.26860416666668,2.152791666666667,23.302000000000003,6.737854166666666,99.41858333333333,8.013854166666667,35.502625,53.696395833333334,2.4204166666666667
2023-10-03,5.762291666666666,156.17183333333332,2.2927500000000003,23.5311875,6.6795,99.04247222222222,8.006,35.60747916666667,53.84233333333333,2.4270833333333335
2023-10-04,5.9448125,171.247625,1.9488125,23.779291666666666,6.656270833333333,97.47940476190476,7.998645833333334,35.66835416666667,53.930125000000004,2.1411666666666664
2023-10-05,4.6379166666666665,177.75231250000002,1.9711702127659574,23.78514583333333,6.4938863636363635,98.4206923076923,7.996541666666666,35.697541666666666,53.96960416666667,1.8523333333333334
2023-10-06,5.180541666666667,159.15122916666667,1.9370208333333334,23.220708333333334,6.5838478260869575,97.65599999999999,7.998645833333334,35.75629166666666,54.03483333333333,2.4576041666666666
2023-10-07,4.028958333333333,162.80685416666668,1.8157708333333333,22.19995833333333,6.825458333333334,98.87914705882353,8.01525,35.83745833333333,54.123354166666665,2.5461458333333336
2023-10-08,5.281604166666667,153.64075,2.0699583333333336,21.291458333333335,7.148958333333333,99.14602083333334,8.034708333333333,35.323458333333335,53.4185625,2.2645416666666667
2023-10-09,5.0218541666666665,148.51333333333335,2.323729166666667,21.395020833333334,7.268249999999999,101.22552083333333,8.039229166666667,35.641354166666666,53.84979166666667,2.0124375
2023-10-10,3.881020833333333,174.4952291666667,2.5648541666666667,22.478854166666665,7.313187500000001,102.76988372093022,8.031583333333334,35.80616666666666,54.087520833333336,2.07175
2023-10-11,4.5558749999999995,163.90114583333335,2.6341041666666665,23.0166875,7.130333333333333,100.73750000000001,8.021708333333333,35.85376923076923,54.20083333333333,1.8419791666666667
2023-10-12,4.637041666666667,167.62072916666668,2.9404375,23.54189583333333,6.972291666666667,100.78540000000001,8.011645833333334,35.940973684210526,54.31729166666667,1.9731249999999998
2023-10-13,5.455125,171.35131249999998,2.967125,23.625291666666666,6.929749999999999,102.75534615384616,8.024791666666667,35.96414285714285,54.38777083333333,1.9120416666666669
2023-10-14,4.981416666666667,176.02314583333336,4.175891304347826,24.21847916666667,7.153954545454545,98.948,8.047604166666666,35.933571428571426,54.4721875,1.8673958333333334
2023-10-15,5.3186875,162.56679166666666,5.202652173913044,24.82314583333333,7.380657894736841,104.35322727272728,8.069770833333333,35.903,54.5545,2.2345833333333336
2023-10-16,5.796333333333333,171.1023541666667,4.067020833333333,24.848541666666666,7.076083333333333,102.76775757575757,8.056916666666666,35.909727272727274,54.568354166666666,2.1245
2023-10-17,5.36175,158.0674375,3.431104166666667,24.11175,6.840395833333333,100.49354347826088,8.056583333333334,35.91645454545454,54.5779375,3.266
2023-10-18,5.302270833333334,171.55910416666666,2.2565625,22.969083333333334,6.981958333333334,100.21602083333333,8.080125,35.92318181818182,54.563770833333336,3.412148936170213
2023-10-19,4.926041666666666,169.228375,2.451914893617021,22.692041666666668,6.882270833333333,98.98829545454545,8.081312500000001,35.92990909090909,54.55414583333334,4.527195652173913
2023-10-20,5.596958333333333,145.2724375,3.9182916666666667,23.151375,6.774770833333334,102.58019354838709,8.059520833333332,35.93663636363636,54.610729166666665,4.497979166666666
2023-10-21,5.197875,131.014125,3.739744680851064,24.0779375,6.9905277777777775,100.16718181818182,8.0496875,35.943363636363635,54.71091666666666,5.654555555555556
2023-10-22,5.469520833333333,157.67166666666665,3.7710434782608693,24.328416666666666,7.0485,102.45084210526316,8.054645833333334,35.9500909090909,54.76993181818182,4.747
2023-10-23,6.100375,168.78385416666666,0.7973750000000001,24.550729166666667,6.5233684210526315,100.0356923076923,8.007208333333333,35.95681818181818,54.765166666666666,3.762
2023-10-24,9.151729166666668,144.9449375,0.7559333333333333,25.095020833333333,6.3282,96.28066666666666,7.970645833333333,35.963545454545454,54.79202083333333,2.777
2023-10-25,10.222333333333333,155.34766666666667,1.1928260869565217,25.168020833333333,6.3568125,95.91485714285714,7.970291666666667,35.97027272727272,54.7326875,3.55975
2023-10-26,11.835791666666665,158.4221875,1.5138695652173915,25.228125000000002,6.53744,99.19268181818182,7.993979166666667,35.977,54.6316875,3.9256842105263154
2023-10-27,9.689354166666666,148.7616875,1.6412083333333334,24.20125,6.451393939393939,95.89263999999999,8.017104166666668,35.9555,54.5208125,4.65
2023-10-28,5.210145833333333,168.27975,1.3884375,22.630770833333333,6.721854166666667,100.05416666666666,8.056708333333333,35.74385,54.5944375,4.880714285714285
2023-10-29,5.1157916666666665,166.98529166666665,1.3383125,22.712374999999998,6.789717391304348,99.62454545454545,8.059229166666666,35.5322,54.56910416666667,6.3255
2023-10-30,12.048020833333332,170.60758333333334,1.598282608695652,23.1604375,6.648227272727272,97.6520294117647,8.044208333333334,35.32055,54.750145833333335,7.238
2023-10-31,22.616874999999997,163.26666666666668,1.8025833333333334,23.464250000000003,6.537476190476191,98.52023076923076,8.026583333333333,35.1089,54.89997619047619,3.9275
2023-11-01,12.714291666666666,184.45289583333332,2.2649791666666665,23.241812499999998,6.499342105263158,95.19260714285714,8.025729166666666,34.89725,54.900312500000005,5.8373333333333335
2023-11-02,6.4049375,159.75858333333335,1.7600625,22.617083333333337,6.514553191489362,96.32130769230768,8.025145833333333,34.6856,54.90945833333333,5.984500000000001
2023-11-03,22.1166875,197.37179166666667,1.9113333333333333,22.705708333333334,6.41864705882353,94.121,8.021291666666666,34.47395,54.8854375,5.5872
2023-11-04,25.639145833333334,210.34247916666666,1.9106458333333334,23.237854166666665,6.47046875,96.15063636363635,8.013145833333333,34.262299999999996,54.839333333333336,5.963266666666667
2023-11-05,31.96775,224.2253333333333,2.5017916666666666,23.652854166666668,6.526555555555555,97.61568,8.013291666666666,34.05065,54.797604166666666,5.6418
2023-11-06,18.2010625,185.77575000000002,2.724895833333333,22.760375,6.737114285714286,97.9185652173913,8.019729166666666,33.839,51.980333333333334,4.945666666666667
2023-11-07,18.198125,151.67795833333335,3.878181818181818,22.424625000000002,7.110297872340426,98.07376666666667,8.051104166666667,33.29991666666667,50.701125,5.6768
2023-11-08,30.672893617021277,220.064625,3.935541666666667,23.70177083333333,6.735648648648649,97.88600000000001,8.0345,34.71485416666667,52.645916666666665,4.619
2023-11-09,23.4336875,160.9354375,2.7580416666666667,24.697020833333337,6.915911764705882,100.46084,8.0333125,35.24183333333333,53.383229166666666,5.275714285714286
2023-11-10,21.111270833333332,159.52672916666668,2.4839166666666666,24.986145833333335,6.742900000000001,99.80282142857142,8.021479166666667,35.50425,53.74375,6.494400000000001
2023-11-11,19.753854166666667,165.18591666666666,2.2498125,25.294395833333336,6.734516129032259,100.1217,8.002479166666667,35.404583333333335,53.61947916666667,5.498
2023-11-12,16.485895833333334,181.06064583333333,2.3429375,25.7053125,6.854705882352941,101.19983333333333,8.002520833333334,35.486666666666665,53.743500000000004,7.3580000000000005
2023-11-13,13.543604166666666,165.19597916666666,1.7239375,25.601229166666666,6.655965517241379,101.4982,7.992382978723404,35.56220833333334,53.84116666666667,5.7787999999999995
2023-11-14,20.525125,182.95102083333333,1.7404374999999999,26.065479166666666,6.72,103.00905263157895,8.011145833333332,35.57304166666667,53.872125000000004,4.901941176470588
2023-11-15,17.398395833333336,185.01906250000002,1.7526458333333332,26.183520833333333,6.4203,98.09197142857143,8.006666666666666,35.62375,53.943958333333335,5.234500000000001
2023-11-16,19.072020833333333,183.26495833333334,1.7206875000000001,26.162854166666666,6.4738,98.99904347826087,7.982333333333333,35.704187499999996,54.0513125,6.596
2023-11-17,17.89708333333333,196.13435416666667,2.3703541666666665,26.314666666666668,6.530935483870968,99.23621428571428,8.00825,35.75785416666667,54.12889583333333,4.53775
2023-11-18,14.557063829787234,195.04722916666665,2.430520833333333,24.717916666666667,6.6831489361702126,102.09896875,8.044708333333334,35.90133333333333,54.26860416666667,3.9881428571428574
2023-11-19,22.444645833333336,167.54316666666668,2.4543958333333333,24.750979166666667,6.72775,101.33313333333334,8.0348125,35.912615384615385,54.3238125,4.0067619047619045
2023-11-20,27.547765957446806,236.69058333333336,3.059958333333333,24.5226875,6.402954545454546,97.01035714285715,8.004319148936169,35.907346153846156,54.40058333333334,4.025380952380952
2023-11-21,26.545319148936173,171.63189583333335,2.4393409090909093,24.383395833333335,6.715548387096773,100.95908,8.010479166666666,35.42714893617021,53.64089583333333,4.044
2023-11-22,23.947604166666668,163.78377083333334,3.3017659574468086,24.958354166666666,6.873,98.1846,8.023229166666667,35.35285416666667,53.53897916666667,4.5569999999999995
2023-11-23,23.128083333333333,186.79772916666664,2.9599583333333332,25.759249999999998,6.868595238095238,100.05925806451613,8.023854166666666,35.4820625,53.739645833333334,5.07
2023-11-24,12.131375,171.19443750000002,2.7613125000000003,25.71947916666667,6.646127659574468,99.82715384615385,8.0038125,35.66914583333333,53.988729166666666,6.964
2023-11-25,16.203979166666667,177.55877083333334,2.7237500000000003,25.396229166666668,6.502,98.8686923076923,7.986282608695651,35.76175,54.10233333333333,2.4595882352941176
