date,Temperature,stl_residual,STL robust z-score,Rolling IQR,IsolationForest,rolling_median_14,anomaly_votes,is_anomaly_consensus
2023-08-04,19.94620833333333,0.2625757597896019,False,False,False,19.454854166666667,0,False
2023-08-05,19.94046808510638,0.21161442543803588,False,False,False,19.533125,0,False
2023-08-06,19.893916666666666,0.06009953845051541,False,False,False,19.611395833333333,0,False
2023-08-07,19.165583333333334,-0.1461701093704839,False,False,False,19.75265625,0,False
2023-08-08,19.177083333333332,-0.13680748738643445,False,False,False,19.893916666666666,0,False
2023-08-09,19.096645833333334,-0.3136516477757141,False,False,False,19.917192375886522,0,False
2023-08-10,19.454854166666667,-0.28204508887819557,False,False,False,19.94046808510638,0,False
2023-08-11,19.611395833333333,-0.5630126680673015,False,False,False,19.943338209219856,0,False
2023-08-12,20.081875,-0.22856330909714728,False,False,False,20.011171542553193,0,False
2023-08-13,20.564791666666668,-0.037967548089874015,False,False,False,19.987895833333333,0,False
2023-08-14,20.58941666666667,0.15400261783673486,False,False,False,19.893479166666665,0,False
2023-08-15,20.7415,0.2721782136991422,False,False,False,19.893479166666665,0,False
2023-08-16,21.1323125,0.33771929693288527,False,False,False,20.007385416666665,0,False
2023-08-17,21.4505,0.4980129853523749,False,False,False,20.25453125,0,False
2023-08-18,21.106458333333332,0.058943392024605856,False,False,False,20.495989583333333,0,False
2023-08-19,19.705083333333334,-1.1996257225444253,True,False,False,20.56640625,1,False
2023-08-20,18.97008333333333,-2.004149220911838,True,True,False,20.56640625,2,True
2023-08-21,19.436416666666666,-1.2514898063181938,True,False,False,20.575052083333333,1,False
2023-08-22,19.932895833333333,-0.3335637913619074,False,False,False,20.575052083333333,0,False
2023-08-23,20.4271875,-0.013665310635044392,False,False,False,20.575052083333333,0,False
2023-08-24,20.568020833333332,0.036674181179403575,False,False,False,20.575052083333333,0,False
2023-08-25,20.582083333333333,-0.10545543685951841,False,False,False,20.575052083333333,0,False
2023-08-26,20.416979166666668,-0.17973449752608062,False,False,False,20.575052083333333,0,False
2023-08-27,20.6175,-0.2353678137911892,False,False,False,20.59979166666667,0,False
2023-08-28,21.044333333333334,0.11738703332852296,False,False,False,20.760624999999997,0,False
2023-08-29,21.3589375,0.8240060439191659,False,False,False,20.974041666666665,0,False
2023-08-30,21.271145833333332,0.2296861267279553,False,False,False,21.15773958333333,0,False
2023-08-31,20.90375,-0.3609607924408529,False,False,False,21.315041666666666,0,False
2023-09-01,21.384145833333335,-0.06782064736360383,False,False,False,21.366520833333333,0,False
2023-09-02,21.37410416666667,-0.11003269327942178,False,False,False,21.37875421099291,0,False
2023-09-03,21.709812499999998,0.06495784419355743,False,False,False,21.383775044326242,0,False
2023-09-04,21.5603125,-0.23351964031548889,False,False,False,21.472229166666665,0,False
2023-09-05,21.38340425531915,0.2952502155233603,False,False,False,21.472229166666665,0,False
2023-09-06,21.731395833333334,0.043943507927878045,False,False,False,21.472229166666665,0,False
2023-09-07,22.191374999999997,0.27132077013032685,False,False,False,21.472229166666665,0,False
2023-09-08,22.59239583333333,0.7598111178740936,False,False,False,21.472229166666665,0,False
2023-09-09,22.4591875,0.5228145450343966,False,False,False,21.471858377659572,0,False
2023-09-10,21.883387755102042,0.024635599677008457,False,False,False,21.624947916666663,0,False
2023-09-11,20.631416666666667,-1.1761958504173187,True,False,False,21.624947916666663,1,False
2023-09-12,19.939416666666666,-0.4706973401406209,False,False,False,21.710489583333334,0,False
2023-09-13,20.610854166666666,-0.44836738134616994,False,False,False,21.807391794217686,0,False
2023-09-14,21.162479166666667,-0.2939690931308263,False,False,False,21.980225127551023,0,False
2023-09-15,21.129833333333334,-0.2480193778120956,False,False,False,21.980225127551023,0,False
2023-09-16,21.68958333333333,-0.23672166178038268,False,False,False,21.967652210884353,0,False
2023-09-17,22.0770625,0.024337275411891568,False,False,False,21.786485544217687,0,False
2023-09-18,22.52070833333333,0.21044470632737244,False,False,False,21.42603125,0,False
2023-09-19,22.570520833333333,1.8042030740347208,True,False,False,21.42603125,1,False
2023-09-20,22.617565217391302,0.7975441350632018,False,False,False,21.42603125,0,False
2023-09-21,22.877979166666666,0.4274307005948508,False,False,False,21.58978125,0,False
2023-09-22,22.051916666666667,-0.20790385874967043,False,False,False,21.87075,0,False
2023-09-23,20.446791666666666,-2.3455022959671616,True,False,False,22.064489583333334,1,False
2023-09-24,19.981375,-2.660536399673912,True,False,False,22.089229166666666,1,False
2023-09-25,20.178833333333333,-2.5600133881942178,True,False,False,22.31105208333333,1,False
2023-09-26,20.766479166666667,-0.08006469791742532,False,False,False,22.33595833333333,0,False
2023-09-27,21.489979166666668,-0.3090740083184613,False,False,False,22.359480525362315,0,False
2023-09-28,22.10139583333333,-0.3942383474528093,False,False,False,22.43627083333333,0,False
2023-09-29,22.771145833333335,0.3642152984006408,False,False,False,22.43627083333333,0,False
2023-09-30,23.293291666666665,0.16993306635149708,False,False,False,22.961020833333336,0,False
2023-10-01,23.150895833333333,-0.11436027856465358,False,False,False,22.961020833333336,0,False
2023-10-02,23.302000000000003,-0.1718362879186337,False,False,False,22.961020833333336,0,False
2023-10-03,23.5311875,1.5652075678933386,True,False,False,22.961020833333336,1,False
2023-10-04,23.779291666666666,1.113243738851562,False,False,False,22.961020833333336,0,False
2023-10-05,23.78514583333333,0.4730378334615679,False,False,False,23.083791666666666,0,False
2023-10-06,23.220708333333334,-0.016535339066159338,False,False,False,23.185802083333336,0,False
2023-10-07,22.19995833333333,-1.7249978615060755,True,False,False,23.256999999999998,1,False
2023-10-08,21.291458333333335,-2.7534320775297374,True,False,False,23.26135416666667,1,False
2023-10-09,21.395020833333334,-2.6992699407555243,True,False,False,23.416593750000004,1,False
2023-10-10,22.478854166666665,-0.48130428327278096,False,False,False,23.536541666666665,0,False
2023-10-11,23.0166875,0.09166044730649503,False,False,False,23.58359375,0,False
2023-10-12,23.54189583333333,0.10862720232809764,False,False,False,23.38130208333333,0,False
2023-10-13,23.625291666666666,0.0021367277339940927,False,False,False,23.11869791666667,0,False
2023-10-14,24.21847916666667,0.0031740793594252636,False,False,False,23.084031250000002,0,False
2023-10-15,24.82314583333333,0.3376491808784827,False,False,False,23.346635416666665,0,False
2023-10-16,24.848541666666666,0.4044814890352697,False,False,False,23.58359375,0,False
2023-10-17,24.11175,0.3503055154541421,False,False,False,23.851614583333333,0,False
2023-10-18,22.969083333333334,-0.32625632445184394,False,False,False,24.094843750000003,0,False
2023-10-19,22.692041666666668,-0.7911974755422762,False,False,False,24.165114583333335,0,False
2023-10-20,23.151375,-0.5513503555054768,False,False,False,24.27344791666667,0,False
2023-10-21,24.0779375,-0.03569491325083973,False,False,False,24.27344791666667,0,False
2023-10-22,24.328416666666666,-0.19750401901061565,False,False,False,24.264833333333335,0,False
2023-10-23,24.550729166666667,0.06396429820078708,False,False,False,24.1565,0,False
2023-10-24,25.095020833333333,0.6211374236442992,False,False,False,24.094843750000003,0,False
2023-10-25,25.168020833333333,1.5070959948154474,True,False,False,23.771093750000002,1,False
2023-10-26,25.228125000000002,1.7132977429897274,True,False,False,23.771093750000002,1,False
2023-10-27,24.20125,0.4841136838788884,False,False,False,23.771093750000002,0,False
2023-10-28,22.630770833333333,-1.314787282900621,True,False,False,23.771093750000002,1,False
2023-10-29,22.712374999999998,-1.376902669665462,True,False,False,23.35303125,1,False
2023-10-30,23.1604375,-0.29816412886366805,False,False,False,23.35303125,0,False
2023-10-31,23.464250000000003,-0.2919703304864889,False,False,False,23.23983333333333,0,False
2023-11-01,23.241812499999998,0.26688353695451994,False,False,False,23.199145833333333,0,False
2023-11-02,22.617083333333337,-0.15507061265259736,False,False,False,23.199145833333333,0,False
2023-11-03,22.705708333333334,-0.535542816249972,False,False,False,23.199145833333333,0,False
2023-11-04,23.237854166666665,-0.11205131241045052,False,False,False,23.199145833333333,0,False
2023-11-05,23.652854166666668,-0.050956921774140795,False,False,False,23.23983333333333,0,False
2023-11-06,22.760375,-0.6339554394414293,False,False,False,23.35303125,0,False
2023-11-07,22.424625000000002,-1.7810350135965507,True,False,False,23.558552083333336,1,False
2023-11-08,23.70177083333333,-0.42477111782634225,False,False,False,23.6773125,0,False
2023-11-09,24.697020833333337,0.1296469215035323,False,False,False,24.199395833333334,0,False
2023-11-10,24.986145833333335,-0.06411460867560237,False,False,False,24.841583333333336,0,False
2023-11-11,25.294395833333336,0.23842464263184837,False,False,False,25.140270833333336,0,False
2023-11-12,25.7053125,0.2549951433291504,False,False,False,25.140270833333336,0,False
2023-11-13,25.601229166666666,0.44738907988869414,False,False,False,25.140270833333336,0,False
2023-11-14,26.065479166666666,0.3588637343388932,False,False,False,25.140270833333336,0,False
2023-11-15,26.183520833333333,0.7234555508088043,False,False,False,25.140270833333336,0,False
2023-11-16,26.162854166666666,0.29305728398110276,False,False,False,25.140270833333336,0,False
2023-11-17,26.314666666666668,0.47288867204123974,False,False,False,25.4478125,0,False
2023-11-18,24.717916666666667,-0.5605693471941997,False,False,False,25.653270833333334,0,False
2023-11-19,24.750979166666667,-0.4351072748930136,False,False,False,25.653270833333334,0,False
2023-11-20,24.5226875,-0.39693298173283154,False,False,False,25.498729166666667,0,False
2023-11-21,24.383395833333335,-0.7705810228627605,False,False,False,25.50790625,0,False
2023-11-22,24.958354166666666,-0.023591446200651234,False,False,False,25.50790625,0,False
2023-11-23,25.759249999999998,0.18012957455672662,False,False,False,25.44828125,0,False
2023-11-24,25.71947916666667,-0.0821870778854219,False,False,False,25.44828125,0,False
2023-11-25,25.396229166666668,-0.0029134821935272726,False,False,False,25.44828125,0,False
2023-11-26,25.373145833333336,-0.08577501113039787,False,False,False,25.559958333333334,0,False
2023-11-27,25.619583333333335,0.009950146698656681,False,False,False,25.669531250000002,0,False
2023-11-28,25.72745833333333,-0.16030600435919595,False,False,False,25.723468750000002,0,False
2023-11-29,25.500333333333334,-0.5494140673902699,False,False,False,25.743354166666663,0,False
2023-11-30,26.525065217391305,-0.1887178749520011,False,False,False,26.14215760869565,0,False
2023-12-01,27.23447916666667,0.14859531641623036,False,False,False,26.828110733695652,0,False
2023-12-02,27.183208333333337,0.18041683256657848,False,False,False,27.15718229166667,0,False
2023-12-03,27.13115625,-0.012320420276477506,False,False,False,27.208843750000003,0,False
2023-12-04,27.618599999999997,0.3121152686890163,False,False,False,27.426539583333334,0,False
2023-12-05,27.859583333333333,0.41860604778302246,False,False,False,27.50586603773585,0,False
2023-12-06,27.867493333333332,0.364177134851591,False,False,False,27.50586603773585,0,False
2023-12-07,27.875403333333335,0.058305653610133845,False,False,False,27.50586603773585,0,False
2023-12-08,27.883313333333334,-0.01953307930484982,False,False,False,27.545305102040814,0,False
2023-12-09,27.891223333333336,0.1368271183540486,False,False,False,27.580769827586202,0,False
2023-12-10,27.899133333333335,0.24611038560659892,False,False,False,27.580769827586202,0,False
2023-12-11,27.393132075471698,-0.16933330385323941,False,False,False,27.695036111111108,0,False
2023-12-12,27.271545454545453,-0.256813413585224,False,False,False,27.782830450733755,0,False
2023-12-13,27.387132075471698,-0.11839121635981442,False,False,False,27.773257337526204,0,False
2023-12-14,27.472010204081634,-0.11173636116462049,False,False,False,27.76368422431866,0,False
2023-12-15,27.54293965517241,-0.07490549526547596,False,False,False,27.74632311320755,0,False
2023-12-16,27.490029411764706,-0.13327081198276147,False,False,False,27.639844827586206,0,False
2023-12-17,27.771472222222222,0.17644185118373912,False,False,False,27.516484533468557,0,False
2023-12-18,27.794188679245284,0.16383245450110806,False,False,False,27.48101980792317,0,False
2023-12-19,27.77504245283019,0.08497561815307719,False,False,False,27.48101980792317,0,False
2023-12-20,27.755896226415096,0.03823037857909739,False,False,False,27.516484533468557,0,False
2023-12-21,27.73675,0.11199432985430136,False,False,False,27.552916886409733,0,False
2023-12-22,26.40745138888889,-1.1981822784183542,True,True,False,27.55609089443997,2,True
2023-12-23,26.070152173913044,-1.4364760998100259,True,True,False,27.573726007881746,2,True
2023-12-24,27.16122222222222,-0.12953521304043036,False,False,False,27.60219301155822,0,False
2023-12-25,27.31647142857143,-0.1172597204202539,False,False,False,27.573726007881746,0,False
2023-12-26,27.56289411764706,-0.10903029885204774,False,False,False,27.55609089443997,0,False
2023-12-27,27.64956896551724,-0.018864176179867798,False,False,False,27.476038572458542,0,False
2023-12-28,27.549287671232875,0.019233064800435073,False,False,False,27.35963045112782,0,False
2023-12-29,27.584557898116437,0.009511143742955142,False,False,False,27.238846825396827,0,False
2023-12-30,27.619828125,0.2497344482658974,False,False,False,27.238846825396827,0,False
2023-12-31,27.146263157894737,0.25664177090661866,False,False,False,27.238846825396827,0,False
2024-01-01,27.40278947368421,0.1882655434712177,False,False,False,27.231367293233085,0,False
2024-01-02,23.99535416666667,-3.598726875083077,True,True,False,27.054638825324183,2,True
2024-01-03,25.154395833333336,-2.2104596937869303,True,False,False,27.054638825324183,1,False
2024-01-04,26.690421052631578,-0.43125119794251177,False,False,False,27.054638825324183,0,False
2024-01-05,26.963014492753626,-0.054430104349549424,False,False,False,27.054638825324183,0,False
2024-01-06,26.430601449275365,-0.23474664104796616,False,False,False,27.054638825324183,0,False
2024-01-07,25.800361111111112,-0.46919508490323736,False,False,False,26.930385718599034,0,False
2024-01-08,26.70005319148936,-0.18416707440180602,False,False,False,26.798905067966903,0,False
2024-01-09,27.866196078431372,0.4843811364937274,False,False,False,26.798905067966903,0,False
2024-01-10,27.624655172413792,0.27680042488945134,False,False,False,26.798905067966903,0,False
2024-01-11,27.744566666666667,0.30921195963173886,False,False,False,26.930385718599034,0,False
2024-01-12,27.5168,0.09809971539120355,False,False,False,27.14899275362319,0,False
2024-01-13,26.897756944444446,-0.24065238257509947,False,False,False,27.425885507246377,0,False
2024-01-14,26.429976744186046,-0.40092326816400004,False,False,False,27.570727586206896,0,False
2024-01-15,27.334971014492755,0.022296948755975876,False,False,False,27.668852586206896,0,False
2024-01-16,26.691763157894737,-1.0231441445408826,False,True,False,27.684888700564972,1,False
2024-01-17,27.71305,0.24988915401283407,False,False,False,27.64069128677187,0,False
2024-01-18,27.94672,-0.06225733047381965,False,False,False,27.61712641242938,0,False
2024-01-19,27.894333333333332,0.09618339009449173,False,False,False,27.54716271186441,0,False
2024-01-20,27.815131355932202,0.1873273000149176,False,False,False,27.61712641242938,0,False
2024-01-21,27.735929378531075,0.27614552077072574,False,False,False,27.684888700564972,0,False
2024-01-22,27.656727401129945,-0.052755364146989336,False,False,False,27.72448968926554,0,False
2024-01-23,27.577525423728815,-0.07795001744099395,False,False,False,27.77553036723164,0,False
2024-01-24,26.748194444444444,-0.4564747122469264,False,True,False,27.77553036723164,1,False
2024-01-25,26.934015384615385,-1.3232225107521636,True,True,False,27.77553036723164,2,True
2024-01-26,27.90488888888889,-0.007277963458697911,False,False,False,27.696328389830512,0,False
2024-01-27,27.934925925925928,0.11668597045240503,False,False,False,27.61712641242938,0,False
2024-01-28,27.964962962962964,0.2603830631075503,False,False,False,27.61712641242938,0,False
2024-01-29,27.995,0.23181442033551747,False,False,False,27.61712641242938,0,False
2024-01-30,27.55192682926829,0.10383024300390176,False,False,False,27.741207156308853,0,False
2024-01-31,26.79409722222222,-0.14892308438103896,False,False,False,27.919907407407408,0,False
2024-02-01,26.677868055555553,-1.3279185254839874,True,False,False,27.949944444444448,1,False
2024-02-02,27.51331746031746,-0.060572071213346845,False,False,False,27.97998148148148,0,False
2024-02-03,29.010923611111114,1.3957325864281955,True,False,False,27.97998148148148,1,False
2024-02-04,30.00739583333333,2.572150750990449,True,False,False,27.97998148148148,1,False
2024-02-05,30.291708333333336,2.7745200050293555,True,False,False,27.91595486111111,1,False
2024-02-06,30.751250000000002,3.442987242235308,True,False,False,27.694418275745257,1,False
2024-02-07,29.95613888888889,2.843619034531617,True,False,True,27.67876736111111,2,True
2024-02-08,28.46586111111111,0.08901166772323776,False,False,True,27.67876736111111,1,False
2024-02-09,27.83690972222222,0.026130319103238264,False,False,True,27.871256944444443,1,False
2024-02-10,27.520625,-0.09002575476331742,False,False,False,27.871256944444443,0,False
2024-02-11,27.137375000000002,0.04003232248916788,False,False,False,27.67876736111111,0,False
2024-02-12,27.13748611111111,-0.16724771968841168,False,False,False,27.47992708333333,0,False
2024-02-13,26.754944444444444,-0.5059276793351053,False,False,False,27.47992708333333,0,False
2024-02-14,27.203548611111113,-0.07386818061805656,False,False,False,27.47992708333333,0,False
2024-02-15,27.905604166666667,-0.2454939936224747,False,False,False,27.47992708333333,0,False
2024-02-16,25.850659722222222,-2.1874492311548437,True,False,False,27.47992708333333,1,False
2024-02-17,26.266618055555554,-1.8373055932200266,True,False,False,27.47992708333333,1,False
2024-02-18,27.439229166666664,-0.06691748582884927,False,False,False,27.672416666666663,0,False
2024-02-19,28.20059722222222,0.008079581174545325,False,False,False,27.945559027777776,0,False
2024-02-20,28.678597222222223,0.18763161658127459,False,False,False,28.093055555555555,0,False
2024-02-21,28.994999999999997,0.438340271118026,False,False,False,28.439597222222222,0,False
2024-02-22,29.29922222222222,0.18595203201994437,False,False,False,28.64379861111111,0,False
2024-02-23,29.01478472222222,-0.1084734849092861,False,False,False,28.73342013888889,0,False
2024-02-24,29.087375,0.012714070790046605,False,False,False,28.81289236111111,0,False
2024-02-25,27.98551388888889,-0.058625783068180226,False,True,False,28.894385416666665,1,False
2024-02-26,28.837541666666667,0.23544347890810613,False,False,False,28.935302083333333,0,False
2024-02-27,29.465284722222222,0.4805306385328443,False,True,False,28.97311458333333,1,False
2024-02-28,28.608999999999998,-0.06952482820616623,False,False,False,28.97311458333333,0,False
2024-02-29,28.788243055555554,-0.14710315808758523,False,False,False,28.935302083333333,0,False
2024-03-01,29.029993055555558,0.29484800001849365,False,False,False,28.878458333333334,0,False
2024-03-02,28.951229166666664,0.6897333448512484,False,False,False,28.81289236111111,0,False
2024-03-03,28.919375000000002,1.9639299996923683,True,False,False,28.698621527777775,1,False
2024-03-04,29.004729166666664,1.8347620250994474,True,False,False,28.698621527777775,1,False
2024-03-05,27.456444444444443,0.13335862379129892,False,False,False,28.03272222222222,0,False
2024-03-06,26.675972222222224,-0.03889452539171501,False,False,False,27.13976736111111,0,False
2024-03-07,26.82309027777778,-0.012892660030992431,False,False,False,26.749531250000004,0,False
2024-03-08,26.33542361111111,-0.3038137778816896,False,False,False,26.50569791666667,0,False
2024-03-09,25.3908125,-0.5537915575166998,False,False,False,26.34940625,0,False
2024-03-10,24.832104166666667,-0.08201416026793495,False,False,False,26.117142361111114,0,False
2024-03-11,24.858583333333332,-0.455296872004741,False,False,False,25.837458333333334,0,False
2024-03-12,24.932006944444442,-0.6168938857590902,False,False,False,25.837458333333334,0,False
2024-03-13,25.377944444444445,-0.10394274492067979,False,False,False,25.837458333333334,0,False
2024-03-14,25.898861111111113,-0.17642777736104875,False,False,False,25.837458333333334,0,False
2024-03-15,26.36338888888889,0.17167728741758737,False,False,False,25.837458333333334,0,False
2024-03-16,25.776055555555555,0.020373810821311622,False,False,False,25.583434027777777,0,False
2024-03-17,25.117881944444445,0.019006565426543887,False,False,False,25.576999999999998,0,False
2024-03-18,26.299319444444443,0.8604736085596123,False,False,False,25.576999999999998,0,False
2024-03-19,26.329409722222223,0.7807810275755962,False,False,False,25.576999999999998,0,False
2024-03-20,27.126909722222223,1.615863573575382,True,False,False,25.576999999999998,1,False
2024-03-21,26.04958333333333,0.2534143837357128,False,False,False,25.44696875,0,False
2024-03-22,23.91911111111111,-1.560211166858256,True,False,False,25.08574652777778,1,False
2024-03-23,23.866055555555555,-1.080602449826042,False,False,False,25.08574652777778,0,False
2024-03-24,23.668180555555555,-0.6395197887661261,False,False,False,25.08574652777778,0,False
2024-03-25,22.998854166666668,-1.3843487130175909,True,False,False,25.14223263888889,1,False
2024-03-26,23.74432638888889,-0.7117143929896237,False,False,False,25.12062152777778,0,False
2024-03-27,24.67470833333333,-0.02230787554346847,False,False,False,25.12062152777778,0,False
2024-03-28,25.05361111111111,-0.29215273544798137,False,False,False,25.12062152777778,0,False
2024-03-29,25.230854166666667,0.09068340239442563,False,False,False,25.12062152777778,0,False
2024-03-30,25.455111111111112,0.27732693831231714,False,False,False,25.209243055555554,0,False
2024-03-31,25.41732638888889,0.18261845201369553,False,False,False,25.324090277777778,0,False
2024-04-01,25.187631944444444,-0.34272679682959506,False,False,False,25.436218750000002,0,False
2024-04-02,26.138527777777778,0.2666690978076467,False,False,False,25.796819444444445,0,False
2024-04-03,26.414277777777777,0.12342921567324083,False,False,False,26.15767013888889,0,False
2024-04-04,27.06313888888889,0.3298631863071293,False,False,False,26.15767013888889,0,False
2024-04-05,26.176812499999997,-0.18244629811567492,False,False,False,26.15767013888889,0,False
2024-04-06,26.288972222222224,-0.03156800665804482,False,False,False,26.15767013888889,0,False
2024-04-07,26.961256944444443,0.5184376061054827,False,False,False,26.15767013888889,0,False
2024-04-08,26.824006944444445,0.549898938381812,False,False,False,26.15767013888889,0,False
2024-04-09,26.256229166666667,-0.038301231646844514,False,False,False,26.15767013888889,0,False
2024-04-10,24.128625,-2.081092942638108,True,False,False,25.92112152777778,1,False
2024-04-11,23.097796610169492,-3.175123320372059,True,False,False,25.518944785974497,1,False
2024-04-12,23.83745531587057,-1.9166324732481606,True,False,False,25.344615871833085,1,False
2024-04-13,24.577114021571653,-0.8771219967950472,False,False,False,25.288695391414144,0,False
2024-04-14,25.31677272727273,-0.12759871283178015,False,False,False,25.24976860499952,0,False
2024-04-15,25.260618055555554,-0.010169635843233493,False,False,False,25.17214922346851,0,False
2024-04-16,25.665430555555556,0.3071676828659662,False,False,False,25.03860936151855,0,False
2024-04-17,25.372459016393442,0.06070601714737833,False,False,False,24.905069499568594,0,False
2024-04-18,25.238919154443487,-0.08559249022053805,False,False,False,24.905069499568594,0,False
2024-04-19,25.105379292493527,0.09944038686018786,False,False,False,24.905069499568594,0,False
2024-04-20,24.97183943054357,0.1827373433221311,False,False,False,24.905069499568594,0,False
2024-04-21,24.838299568593616,0.028279671915406368,False,False,False,24.905069499568594,0,False
2024-04-22,24.704759706643657,0.006252954911722952,False,False,False,24.771529637618634,0,False
2024-04-23,24.5712198446937,-0.08273148424710186,False,False,False,24.63798977566868,0,False
2024-04-24,24.437679982743745,-0.041588102130077687,False,False,False,24.504449913718723,0,False
2024-04-25,24.304140120793786,-0.01685770697468314,False,False,False,24.370910051768767,0,False
2024-04-26,24.17060025884383,-0.00010905890752255232,False,False,False,24.237370189818808,0,False
2024-04-27,24.037060396893875,0.05156113500584425,False,False,False,24.103830327868852,0,False
2024-04-28,23.903520534943915,0.025289177270057195,False,False,False,23.970290465918893,0,False
2024-04-29,23.76998067299396,0.017413191269824324,False,False,False,23.836750603968937,0,False
2024-04-30,23.636440811044004,-0.025947377084293066,False,False,False,23.70321074201898,0,False
2024-05-01,23.502900949094045,-0.007208045751042391,False,False,False,23.569670880069026,0,False
2024-05-02,23.36936108714409,-0.008092852536837114,False,False,False,23.436131018119067,0,False
2024-05-03,23.235821225194133,-0.013796285678282061,False,False,False,23.30259115616911,0,False
2024-05-04,23.102281363244174,-0.043265301491427266,False,False,False,23.16905129421915,0,False
2024-05-05,22.968741501294218,0.007418694491004629,False,False,False,23.035511432269196,0,False
2024-05-06,22.835201639344263,0.0366987818586324,False,False,False,22.90197157031924,0,False
2024-05-07,22.701661777394303,0.041035412925690906,False,False,False,22.768431708369285,0,False
2024-05-08,22.568121915444348,0.03129541030989458,False,False,False,22.634891846419325,0,False
2024-05-09,22.434582053494392,-0.0012010109396953794,False,False,False,22.50135198446937,0,False
2024-05-10,22.301042191544433,-0.02687876577567394,False,False,False,22.36781212251941,0,False
2024-05-11,22.167502329594477,-0.134170367632084,False,False,False,22.234272260569455,0,False
2024-05-12,22.03396246764452,-0.013598014984182782,False,False,False,22.1007323986195,0,False
2024-05-13,21.900422605694562,0.04981250640710044,False,False,False,21.967192536669543,0,False
2024-05-14,21.766882743744606,0.07985349749279536,False,False,False,21.833652674719584,0,False
2024-05-15,21.63334288179465,0.11366812226370371,False,False,False,21.70011281276963,0,False
2024-05-16,21.49980301984469,0.08837855187871213,False,False,False,21.56657295081967,0,False
2024-05-17,21.366263157894736,0.15314576416228576,False,False,False,21.485151509922346,0,False
2024-05-18,21.4705,0.3327888855314285,False,False,False,21.41838157894737,0,False
2024-05-19,20.706743055555556,-0.10423109249585139,False,False,False,21.036503106725146,0,False
2024-05-20,20.21174100719424,-0.32305662980721905,False,False,False,20.704065972222224,0,False
2024-05-21,19.987826388888887,-0.39800001099398585,False,False,False,20.704065972222224,0,False
2024-05-22,19.9001875,-0.4240793173055266,False,False,False,20.704065972222224,0,False
2024-05-23,20.019208333333335,-0.446579380743259,False,False,False,20.704065972222224,0,False
2024-05-24,20.097541666666665,-0.31853481825789487,False,False,False,20.704065972222224,0,False
2024-05-25,20.483708333333333,0.009460543619468353,False,False,False,20.704065972222224,0,False
2024-05-26,20.70138888888889,0.06191506666488067,False,False,False,20.704065972222224,0,False
2024-05-27,20.984472222222223,0.3604627641200473,False,False,False,20.592548611111113,0,False
2024-05-28,20.979958333333332,0.28692370975038983,False,False,False,20.592548611111113,0,False
2024-05-29,20.820534722222224,0.08450006116283859,False,False,False,20.592548611111113,0,False
2024-05-30,21.021229166666664,0.18572220429762254,False,False,False,20.592548611111113,0,False
2024-05-31,21.256625,0.768954307438154,False,False,False,20.592548611111113,0,False
2024-06-01,21.532555555555557,1.2760440611227644,True,False,False,20.592548611111113,1,False
2024-06-02,20.45775,0.2439648404124526,False,False,False,20.579569444444445,0,False
2024-06-03,19.728923611111114,-0.17397879042411546,False,False,False,20.09596527777778,0,False
2024-06-04,19.5583125,-0.13956564935648075,False,False,False,19.731552083333334,0,False
2024-06-05,19.643395833333333,0.08295844362780613,False,False,False,19.68615972222222,0,False
2024-06-06,19.734180555555557,0.25968036534722216,False,False,False,19.600854166666664,0,False
2024-06-07,18.756541666666667,-0.2543141890913567,False,False,False,19.15742708333333,0,False
2024-06-08,18.1006875,-0.6243860001639874,False,False,False,18.643368055555555,0,False
2024-06-09,18.344916666666666,-0.2472077248059108,False,False,False,18.51025,0,False
2024-06-10,18.530194444444444,0.21687650768409483,False,False,False,18.471416666666666,0,False
2024-06-11,18.490305555555555,0.1774225312983546,False,False,False,18.398722222222222,0,False
2024-06-12,18.452527777777778,0.03519756028914145,False,False,False,18.222802083333335,0,False
2024-06-13,18.095215277777775,-0.34571943848756703,False,False,False,18.097951388888887,0,False
2024-06-14,17.93815972222222,-0.010381439097162826,False,False,False,18.016687499999996,0,False
2024-06-15,17.90251388888889,0.26967472226226263,False,False,False,17.920336805555557,0,False
2024-06-16,17.6670625,0.2115066714207856,False,False,False,17.784788194444445,0,False
2024-06-17,17.15,-0.10540879895494726,False,False,False,17.585762957317073,0,False
2024-06-18,17.123961538461536,-0.3418818005841011,False,False,True,17.490731707317074,1,False
2024-06-19,17.097923076923077,-0.668632588850528,False,False,False,17.490731707317074,0,False
2024-06-20,17.504463414634145,-0.3735156222688403,False,False,True,17.490731707317074,1,False
2024-06-21,17.477,-0.026176082958002667,False,False,True,17.490731707317074,1,False
2024-06-22,17.29376595744681,-0.10929648986666862,False,False,True,17.477,1,False
2024-06-23,17.14091525423729,-0.1986666002044437,False,False,True,17.385382978723406,1,False
2024-06-24,17.241957746478874,-0.10511748942841947,False,False,True,17.29376595744681,1,False
2024-06-25,17.9162868852459,0.0452539765424369,False,False,True,17.385382978723406,1,False
2024-06-26,18.56882638888889,0.12316257068705028,False,False,True,17.477,1,False
2024-06-27,18.913345454545453,0.21047998502227117,False,False,True,17.490731707317074,1,False
